ID,Answer
0,長劍
1,《諸羅縣志》
2,袁晁
3,柏林陸軍學院
4,長盤
5,聶耳
6,1874年
7,西漢的版圖向西擴張
8,巴黎
9,宣傳偽詐
10,周星馳
11,秀吉被稱為天下人，從尾張中村
12,高架設計以配合高架路線
13,anticipation，即預測
14,2007年
15,硫-34
16,休伯特•漢弗萊
17,萬有引力和恆星內部由於壓力梯度產生向外的壓力。壓力梯度是由電漿體的溫差建立的，因為外面的部份溫度會比內部核心的低。主序星或巨星的核心溫度至少有107克耳文
18,經濟
19,100公里
20,愛爾蘭語
21,荷蘭
22,硫化物
23,塞爾維亞反對黨
24,數十年
25,蠻族事務局
26,拉丁文
27,路加
28,1964年
29,霍克菲爾德
30,文化大革命
31,小說
32,
33,俗雲萬里石塘
34,約翰·布蘭豪
35,1964年
36,新北市
37,白色
38,沒有
39,南人
40,宋端宗
41,萬尼瓦爾·布希
42,40%
43,1070年
44,社會保障法規
45,第一教學樓
46,1930年
47,卓越的航天技術
48,1932年
49,自大型購物中心[UNK]開幕後
50,康熙帝
51,武漢水利電力大學
52,1960年代
53,亞歷山大一世被刺殺
54,古老
55,基督教
56,預覽阿爾法版本
57,100萬
58,新北市教育主管機管為新北市政府教育局
59,愛心聖誕大行動
60,勃艮第公爵
61,中國國民黨
62,中生代侏羅紀
63,阿拉貢國王卡洛斯三世
64,熱帶雨林氣候
65,意圖完全擺脫漢朝的控制
66,李宗仁
67,五代
68,不大
69,弘治十二年
70,亞洲
71,1994年
72,德意志聯邦共和國
73,晶體
74,依納爵
75,一級公路
76,
77,朱少文
78,羽柴秀吉
79,俾斯麥
80,金泳三
81,1958年
82,靈魂
83,科龍港
84,愛爾蘭人
85,律呂精義》
86,西漢元封二年
87,隋滅南陳
88,佛教
89,1861年
90,豐臣秀吉
91,三吳地區
92,複合式裝甲是由數種化學特性極為不同的材料所組成的裝甲；鋼鐵和陶瓷是複合式裝甲中最常見的材料型態。複合式裝甲
93,過高指標
94,武漢水利電力大學
95,蘇利南
96,1934年
97,檸檬酸咖啡因
98,1876年
99,1949年
100,大象
101,1915年
102,1600年
103,異裂。根據類型常可區分為有絲分裂和無絲分裂，在真核生物中以有絲分裂
104,美國
105,芝諾比亞
106,仁祖
107,四衛拉特
108,佛學論書
109,北海道大學
110,下薩克森邦
111,三天
112,1944年
113,安娜·德·薩伏伊皇后
114,咸豐帝
115,哈林河
116,孟加拉
117,世界級指揮家
118,中原
119,荷蘭
120,威廉·洛厄爾·普特南
121,
122,阿拉伯
123,雷家驥
124,
125,未標準化
126,瑞派克路
127,1966年
128,害怕德軍在東線戰線上沒有足夠兵力應付俄國
129,福建林家
130,商營鐵路，但由於它是用來運貨
131,民主黨
132,西人黨
133,2013年
134,臺北
135,原住民
136,杭縣
137,蘇聯國旗
138,兩
139,1939年
140,政府資助研究
141,石齋畫報
142,南越地區
143,1988年
144,上吊
145,吉米卡特
146,吳有性
147,《布告各省公啟》
148,阿拉里克
149,十月革命
150,髒層
151,
152,1949年
153,
154,清光緒十七年
155,
156,國共內戰戰況失利
157,阿爾薩斯-洛林
158,乙醚
159,唐太宗
160,卡爾梅克人
161,1969年初
162,63位
163,阿爾巴諾羅馬城郊教區主教
164,古希臘時代
165,
166,角旁
167,孫中山
168,農業
169,[UNK]
170,
171,1999年
172,《天淨沙》
173,二次大戰
174,公元68年
175,南越國
176,幾何學
177,岑智明
178,普法戰爭
179,公元前362年
180,強力政府
181,28歲
182,2000年10月
183,保加利亞
184,三大優點
185,10度
186,自由黨
187,東方集團
188,波士頓
189,1992年
190,網球
191,後箱館裁判所
192,明朝
193,1498年
194,2000年
195,2012年
196,考古
197,克萊門森
198,森林
199,阿森納女子足球俱樂部
200,民主選舉
201,酒樓
202,1920年
203,美元有正式
204,多倫多
205,在軌道上驅動列車
206,彌爾
207,反貪污特警隊
208,艾瑪·史東
209,數位訊號
210,日本
211,亞歷山大一世
212,威尼斯影展
213,冬季於中國活躍的兩般高壓區之間的真空帶
214,新北市
215,法國雷諾汽車提出收購請求，由於日本政府的強烈反對及雷諾汽車董事會對日產汽車財務赤字的擔憂，最後經過雙方慎重考慮，最終以「聯盟
216,甲午戰爭
217,克孜勒
218,沒有
219,劉源
220,美觀
221,中部科學園區
222,西部地區
223,1982年
224,宣宗末年
225,君主
226,多瑙河
227,國立廣東大學
228,美國發明家
229,2006年
230,終於找到爆炸地點
231,中國國務院公布了《人體器官移植條例》
232,1262年
233,鄭芝龍舊部郭懷一
234,三倍
235,耗盡了核心的氫燃料，質量大於0.4太陽質量
236,颱風
237,2016年
238,1968年
239,韓國
240,年輕
241,
242,前衛
243,卑南族
244,黑死病
245,2013年
246,赫爾伯特·查普曼
247,據傳在與比提尼亞國王的性行為中處於被動地位
248,2001年
249,波士頓塞爾提克隊
250,溥[UNK]
251,副主席
252,決勝局必定是單數局
253,廣東省政府委員會
254,遊戲
255,1951年
256,
257,1984年
258,
259,下薩克森邦
260,法蘭西第二帝國
261,福建人
262,海布里球場，正式名字為阿森納球場，從1913年至2006年5月為阿森納的主場球場，由著名的建築師阿奇巴爾·雷奇
263,夜間攔截任務
264,哥白尼日心說
265,濃度低
266,袁世凱
267,明朝
268,1848年
269,1954年
270,1998年
271,共同民主黨
272,《南華早報》
273,惡臭
274,佛像
275,阿聯
276,交通基建
277,紅軍
278,田川氏
279,天狼星
280,[UNK]
281,1975-1985年間
282,梵蒂岡
283,機場
284,1237年
285,東羅馬
286,劉裕
287,
288,美國律師協會
289,1654年
290,清末
291,廣開土大王
292,胡安·林茲
293,日本
294,1月1日
295,太陽運動可以提供這顆恆星的年齡和起源的有用資訊，並且還包括周圍的星系結構和演變。一顆恆星運動的成分包括徑向速度是接近或遠離太陽，和橫越天空
296,孟懷玉
297,細胞外的鈣離子
298,8月
299,羅納爾迪尼奧
300,慕容垂
301,火山活動
302,利奧三世
303,
304,要提升飛機的飛行安全
305,丁基羥基甲苯
306,軍事圍剿，以致爆發為期一月的中緬大戰
307,斯德哥爾摩
308,第三紀中新世
309,中華民國
310,高麗時期
311,靳雲鵬
312,1958年
313,馬德里議定書》
314,粳稻
315,曹魏故都智慧之旅
316,亞德港
317,布爾什維克革命
318,民主黨
319,彌爾
320,視錐細胞
321,1928年
322,期貨交易所
323,十多個
324,300美元
325,張
326,大力發展體育事業
327,元世祖
328,力自行車
329,數學
330,亞熱帶季風氣候
331,月份
332,
333,朱一貴
334,凱爾特部落群
335,發球失誤
336,銃炮
337,1959年
338,1980年代
339,共和黨女性州長行政機構
340,東漢
341,1980年
342,
343,
344,2010年
345,武漢
346,1868年
347,托土拉島
348,德國
349,倫敦奈米技術中心
350,1888年
351,岡底斯山
352,1972年
353,
354,三菱重工業長崎造船廠
355,南斯拉夫人
356,管理不善
357,
358,丹尼索瓦人
359,忽必烈
360,中國
361,2000年
362,拉直
363,波蘭
364,1955年
365,韓國
366,維京戈達島、阿內加達島和約斯特范大克島
367,1956年
368,史都華中校
369,1910年
370,中亞地區
371,沙阿摩訶末時期
372,1958年
373,1928年
374,激進組織
375,巴爾的摩市
376,中華民國政府
377,社團部
378,羅納德
379,電子郵件
380,孔子
381,大連路的地鐵站2號口，即電影《風雲兒女》的拍攝地的上海國歌紀念廣場
382,2005年
383,中國國務院
384,哥白尼
385,60年代
386,雙循環泵
387,1809年
388,一次大戰
389,32年
390,害怕德軍在東線戰線上沒有足夠兵力應付俄國
391,
392,伯克制
393,高速下
394,國家
395,路易·巴斯德
396,中部科學園區
397,宣統三年九月十九日
398,1991年
399,文學
400,第二次工業革命
401,突厥語
402,哈雷阿卡拉國家公園
403,坎貝爾
404,8小時
405,樂壇女王」，奠定巨星地位
406,民國16年
407,國立廣東大學
408,亞伯拉罕諸教
409,六億七千多萬
410,妖怪，指草木或者動物等改變成為的精怪，也指怪異、反常的事物與現象。妖怪通常存在於人類想像與傳說之中，難以運用科學方法證明其真偽。研究這方面的學問，稱之為妖怪學
411,文峰塔、國家花木博覽園、許都公園、紫雲山和鈞官窯遺址被專家
412,中文
413,硫-34
414,
415,阿爾泰語系
416,清太宗
417,信陽市
418,5%
419,美國空軍准將。詹姆斯·史都華文武全才
420,質量
421,科技
422,媽祖
423,鮑德溫伯爵
424,
425,15米
426,蘇丹
427,行軍大總管
428,[UNK]左右
429,2005年9月
430,
431,那拉氏
432,辛酉政變
433,銅的礦物
434,統一企業
435,2013年1月1日
436,生物學研究
437,陳誠
438,孫中山
439,與德國單獨媾和
440,德國工業
441,中原大戰
442,1978年
443,恩琴
444,731
445,摩斯科格族
446,嘉義市
447,元初
448,肺呼氣機制
449,五角星
450,君士坦提烏斯
451,航海工業
452,阿29
453,混合動力自行車
454,中國共產黨中央政治局常務委員會
455,1939年
456,菲爾·法恩斯沃斯
457,市區2環快速3環路
458,盟旗制。維吾爾、布魯特、塔吉克等族地區則實行伯克制
459,臺南州
460,基督教
461,南緯30度
462,一次大戰期間
463,長盤
464,中華人民共和國
465,保守派
466,免費網路首頁伺服器
467,《全唐詩》
468,1911年
469,1982年開始
470,七年
471,荷蘭共和國和奧地利
472,德國物理學者海因里希·赫茲
473,梁朝偉
474,吳三連
475,1918年
476,米勒
477,1月8日
478,掃雷艇部隊
479,哈丹
480,
481,3年
482,80年代後當局容忍了收看西方電視節目的行為，甚至允許帶有既接收東德電視節目又接收西方電視節目的大型天線和有線電視存在。東德電視台亦製作了《黑頻道》等節目應對東德居民普遍收看西德節目的現實，但收效甚微。據萊比錫青年中心統計，從1976年到1988年
483,波你尼
484,東晉
485,電腦介入飛控系統
486,光明星4號」衛星後，宣布全面中斷韓朝僅存的經濟合作項目開城工業園區
487,烏孜別克人
488,2555公里
489,國共內戰
490,高句麗聯合[UNK][UNK]
491,茲維亞德·加姆薩胡爾季阿
492,路面電車，簡稱電車，是一種通常由架空高架電纜供電、電動機驅動，依賴固定軌道行駛的公共運輸工具。列車車廂分別有單節和多節編組的設計，但是總長度一般不大於100米
493,魚雷攻擊
494,荀子
495,清朝
496,1935年
497,大台北都會區
498,電路傳導飛控
499,中國政法大學
500,瓜拿納
501,二戰時期
502,鈉鹽
503,古代
504,宣統三年九月九日，蔡[UNK]、唐繼堯率新軍發動重九起義，脫離清朝。民國4年12月25日
505,馬麗娜·甘巴
506,1992年
507,中國國民黨
508,貝爾根
509,太白
510,朱棣
511,網路硬體環境
512,低稅賦
513,小選舉區制
514,科索沃
515,要求進行民主選[UNK]」的遊行。抗議活動
516,自由放任
517,綠色工業
518,四年
519,段祺瑞
520,喬治麥高文
521,田寮洋子萊萊
522,1902年
523,蝸頂
524,戰後1950年代
525,5%
526,
527,2002年
528,[UNK]
529,軍事冒險主義
530,學習維基媒體的頁面編輯工具被認為有挑戰性
531,整理遺產
532,雄性
533,經濟建設
534,《中華民國臨時約法》
535,鮮蝦腸粉
536,愛國教育
537,帕吉勒提河
538,「西南美麗的地方」
539,天」的至高無上
540,開羅
541,1932年
542,許榮茂
543,1955年
544,多倫多運輸局
545,公元前一世紀
546,柵欄
547,1898年
548,象徵性
549,狄拉克
550,藥葛羅
551,健康寫實電影
552,1956年7月
553,矮星
554,中生代
555,伊爾庫茨克國立大學
556,
557,23406人，女性為9347人
558,1789年
559,兩個
560,永康方巖
561,大韓民國成立後
562,
563,馬[UNK]
564,總兵官
565,阿普列尤斯
566,哈大客運專線
567,漢風魏韻
568,約翰•貝茨•克拉克獎
569,反文化運動
570,英國
571,宗御
572,轟炸機
573,小型雷達測距儀
574,義大利
575,中世紀
576,耳蝸核
577,刺史
578,監理會
579,至元二十九年
580,自由派
581,貝加爾湖
582,陶瓷
583,1980年代
584,俄國
585,西班牙人
586,1918年
587,印度洋各地，包括錫蘭、印度、波斯灣和阿拉伯半島，甚至達到非洲的索馬利亞亞。威尼斯人馬可·波羅在忽必烈時期隨從他的父親和叔叔來到中國，在其口述並由魯斯蒂謙
588,9年
589,[UNK]
590,1941年2月1日
591,101公里
592,
593,20倍
594,喬治亞共和國
595,1943年
596,對立逐步升級
597,陰道
598,聯邦制
599,韓國
600,氯仿
601,希臘
602,瀕危物種
603,越戰
604,公民權
605,冷氣
606,極端大陸性氣候
607,永康方巖
608,1928年
609,定向天線
610,霍布斯
611,1897年
612,中山盛產海鹽
613,中國人民銀行籌備處
614,市場分析
615,滬寧鐵路
616,2005年
617,家庭喜劇片
618,同性
619,男子
620,反對建文帝削藩
621,
622,朱熹
623,社會民主黨，9位來自自由民主黨
624,傳播色情
625,電穿孔細胞
626,大連
627,第五區
628,英王衛士
629,2年
630,漢武帝
631,東地區
632,不
633,義大利
634,西方文明
635,東晉
636,1936年
637,預言
638,非商用
639,五桂山
640,竹[UNK]魚
641,嘉義市
642,市民代表會
643,29個
644,27年
645,10月23日
646,人傳》
647,漢字詞
648,第二次世界大戰
649,5000噸級
650,君士坦丁堡
651,2015年年底
652,古漢語文言文
653,22年
654,阿列克修斯·杜卡斯
655,尼安三世
656,喜馬拉雅山脈
657,1937年
658,1964年
659,高麗時
660,科技創新活動
661,[UNK]-15
662,嘉靖帝除四位皇后外，正式冊封的妃嬪有近七十人。明孝宗
663,阿圖什
664,普洱專區
665,阿克爾自治市於1948年1月1日
666,紫外線
667,九一八事變
668,春秋
669,人類宗教
670,閩江口
671,1899年
672,牟定縣
673,聖武記
674,中央窩
675,伊斯蘭哈里
676,殖民主義
677,奧德
678,8月北部約22℃
679,25~27度
680,國有企業
681,麥克萊倫
682,赤城鎮政府街1號
683,纖維心包
684,羅非魚
685,潘普洛納
686,水質好
687,1848年
688,《臺灣府志》
689,杜林
690,第265任
691,決勝局開始
692,28年
693,德國財政局
694,田納西州的戰爭英雄安德魯•傑克遜
695,超新星
696,全斗煥
697,2007年
698,[UNK]公開賽
699,
700,382年
701,軍隊編制問題
702,劉銘傳
703,韓國
704,過境時
705,她
706,1923年
707,畢達哥拉斯
708,2009年
709,湘西土家族苗族自治州
710,許貢
711,中果咖啡
712,東晉
713,李定國
714,大台北都會區
715,醫學領域
716,《新基本法令》
717,1962年
718,太宗即位之初
719,越南
720,奧匈帝國
721,藍帳汗國兩個蒙古帝國
722,白矮星
723,咖啡因
724,
725,階梯狀
726,漳州人
727,6個
728,1866年
729,
730,嚴濟慈
731,90年代
732,金日成
733,第一
734,吉爾·德·萊斯男爵
735,西班牙瓦倫西亞
736,1787年
737,元惠宗
738,南郡
739,1898年
740,守舊派
741,中華人民共和國
742,端敬王后
743,中生代
744,約瑟夫史達林
745,中國共產黨
746,從未修改國會選區
747,人工流產
748,蘇聯
749,中華人民共和國國務院的組成部門，相當於內閣組成單位
750,維多利中心的福建社團聯會
751,恆星
752,工藝產品
753,華人富有、加上不少華人傾向中共，各國為推行反共政策
754,5～8％
755,日本
756,
757,鮮卑部落
758,鮑德溫伯爵
759,1918年
760,1939年
761,砲兵科
762,巴黎條約
763,1970年
764,威斯康辛大學麥迪遜分校
765,乾燥
766,麻赫穆德·喀什噶里
767,奢侈品
768,分組賽階段的資格賽賽制
769,鐵嶺銀岡書院
770,民國16年
771,15世紀
772,三監之亂
773,劉少奇
774,馬略一
775,至元十三年
776,妖怪
777,60年代
778,圖西族
779,聖餐持紀念說
780,空腹死刑
781,《三國史記》
782,木星
783,長沙太守
784,物質
785,2002年
786,上海
787,德國
788,濃硫酸
789,
790,兄弟國的盟約
791,1982年1月8日，把金正恩生日定為「民族最大節日」之一，並通報由2011年
792,硫礦
793,1979年
794,義大利
795,村塢型經濟，常受戰亂影響而發展有限；江南社會
796,卡拉恰伊湖
797,宋理宗
798,阿拉里克
799,南京市
800,共和黨
801,日本
802,二戰的爆發
803,1976年
804,上海
805,1949年
806,瓦薩街
807,階級社會
808,1946年4月20日
809,礦產資源
810,1449年
811,1970年
812,隆武帝
813,第一次世界大戰
814,孫叔敖造田興水
815,東西
816,喀喇汗國
817,4月19日
818,民權運動
819,
820,外在
821,
822,1939年
823,《產假和保護婦女兒童權利法》
824,投資環境轉差，這時的福建人紛紛轉向香港發展，香港民國時代的福建人比例比現在多出很多。因為港島北面有大量的福建人，蔡素玉經常在港島區以福建人
825,中華民國國軍
826,
827,人民頻繁的遷移
828,四世紀
829,網際網路版權問題
830,共和派
831,英國
832,1979年
833,高句麗
834,蘇區
835,三重區
836,太陽
837,1940年
838,妖怪學
839,1987年起
840,[UNK][UNK]
841,東
842,關漢卿
843,張學良
844,陳平順
845,主序帶
846,厄德
847,利用電梯、手扶梯等設施輔助
848,1955年
849,甘迺迪
850,母系氏族
851,中國所說之挾天子
852,朝鮮白頭山
853,
854,
855,羅馬帝國
856,
857,路加
858,生物
859,1987年
860,韓國
861,朱載[UNK]
862,圖西族
863,布里斯托，成長在畢曉普斯頓區的城市。他的父親，查爾斯•埃卓恩•拉迪斯拉斯•狄拉克，是一個曾在布里斯托教書的法文老師
864,阿瓦魯阿所在的最大島拉羅東加島在內的九個島嶼都屬於此集團，大部分都是火山
865,廉興
866,基因特質
867,印地語
868,教宗
869,康熙帝
870,稻種
871,第二產程
872,民國43年
873,
874,中國科學技術大學副校長
875,
876,君士坦提烏斯
877,2000年6月
878,高鐵
879,美西戰爭
880,尊漢思想
881,蒂羅爾
882,硫化物
883,
884,1910年革命
885,洛邑
886,蒙漢通婚
887,杜慧度
888,憲政改革
889,英國
890,斯塔福德郡小海伍德村
891,義熙十四年
892,劉少奇
893,2002年
894,3年，大學4年
895,難以運用科學方法證明其真偽
896,國家安全局
897,冷戰時期
898,1949到1961年
899,黑洞
900,天然地
901,馬可波羅
902,新羅馬
903,上海鐵路局
904,中國人民銀行
905,《倫敦條約》
906,迦太基大會
907,
908,短
909,加拿大軍隊
910,120天
911,1950年代
912,文藝復興運動
913,
914,文藝復興式
915,淮安
916,1590年
917,1989年
918,博特羅普
919,柏林國際廣播電台
920,赫羅圖
921,1584年
922,都水監
923,丹尼爾·邁耶
924,商業
925,1948年
926,67個
927,1月21日
928,1884年
929,空軍
930,黑龍江
931,私立大學
932,漢諾瓦的技術信息圖書館
933,韓國華僑
934,馮跋
935,許榮茂
936,汪大淵
937,英語
938,[UNK]稻
939,宋真宗
940,120%
941,茂文·李洛埃的《聯邦調查局》。真實的美國聯邦調查局
942,9月
943,其副汗或小汗多帶有伊利的的稱號
944,唐德剛
945,路易十四
946,韓國
947,0.07個
948,福建人
949,28年
950,李煥之
951,昆明城巴
952,核質
953,石排灣
954,正教
955,八角鼓
956,歐洲鋼鐵
957,文化大革命
958,1640年
959,徐載弼
960,蒙哥
961,士瓦本
962,芝加哥大學
963,船業
964,收放式起落架
965,紐格威森林
966,2012年
967,拿破崙
968,戴克里先
969,166年
970,服務
971,市場經濟
972,1963年
973,亞歷山大六世
974,1919年
975,
976,70年代初
977,1958年底
978,西晉，為州、郡、縣三級制。雖然各國佔地不大，但往往分置許多州，以致州境縮小。並且將自己沒有統治的州郡也常常在境內設置，例如前趙
979,涵元殿
980,郭沫若
981,漢文
982,12次
983,科學社會學
984,八里
985,《中華人民共和國村民委員會組織法》
986,荷蘭
987,聯合國
988,自導、自演的都能奪金像獎的一位演員，成功奪得影帝最佳男主角寶座
989,內陸地區
990,立法會
991,白[UNK]紀滅絕事件
992,毒品
993,異端邪說
994,1252年
995,元朝
996,1932年
997,1972年
998,鐵製蒸汽船
999,文森特
1000,環境保護主義
1001,
1002,1946年
1003,
1004,羅斯托克港
1005,1991年的大選
1006,
1007,矮星
1008,修道主義
1009,1999年
1010,亞歷山大漢密爾頓
1011,中國
1012,1960年
1013,國務委員會委員長
1014,紐約尼克
1015,預付
1016,一街區
1017,100萬
1018,第二代
1019,匈奴
1020,9月2日
1021,中國
1022,工程化核酸酶
1023,伊薩克二世
1024,馬克西米安
1025,外部刺激
1026,麥克阿瑟元帥
1027,
1028,武漢行營副主任
1029,為了躲避戰亂
1030,倭國
1031,1985年
1032,狄拉克
1033,拜占庭帝國整個運作體系的環節之一，其要旨在於實踐其國家的目標與落實外交政策
1034,1823年
1035,漢字詞
1036,寧都會議
1037,舊石器時代
1038,166年
1039,荀子
1040,集團軍
1041,半日制學堂
1042,網際網路版權問題
1043,愷撒
1044,韓語
1045,倫敦霍洛威
1046,佛教
1047,烏爾蘇拉
1048,1964年
1049,岡瓦那大陸
1050,中華民國代表遂被迫退出聯合國
1051,挪威爲了開拓日本
1052,越戰
1053,令拿破崙蒙羞
1054,南華縣
1055,英國
1056,中國人
1057,路面電車
1058,四帝共治制
1059,1060公釐
1060,1939年
1061,安藏王
1062,劉表
1063,慶元
1064,北平綏靖公署主任張學良轉任軍事委員會北平分會副委員長
1065,民法法系
1066,石油危機
1067,秦朝與漢朝
1068,峽灣
1069,1920年
1070,硫代硫酸氨
1071,字喃
1072,省城
1073,1916年
1074,1627年
1075,環境污染
1076,羅德城
1077,孫中山
1078,夏季
1079,臺灣基隆地方法院
1080,戴克里先
1081,6世紀
1082,
1083,甘肅省
1084,領先盤
1085,特教中心各1所。市直幼兒園2所，鄉鎮幼兒園103所。本部位於北京的中華全國總工會下屬中國勞動關係學院
1086,耶穌會
1087,人
1088,「破四舊」
1089,三次
1090,為了獲得大寧地區的駐牧權
1091,梵語
1092,郭松齡
1093,爆炸性
1094,邊督辦公署，在普洱設雲南省第二殖邊督辦公署
1095,明朝時期
1096,1967年
1097,反潛
1098,1932年
1099,正中元年
1100,世稱恭順」
1101,氣候分類系統
1102,抗日戰爭
1103,財產資格限制
1104,漢朝中央
1105,汗位取得不合法
1106,奧東·德拉羅什
1107,灣仔北
1108,帕塔普斯科河
1109,1945年
1110,義熙十一年
1111,政府資助研究
1112,赫爾辛基
1113,《胭脂扣》
1114,羅馬帝國
1115,1847年
1116,日俄戰爭
1117,孫繼承
1118,宋朝形成的理學
1119,傑弗里·德維爾阿杜安
1120,阿拉伯半島
1121,克恩頓
1122,加州尤巴城
1123,君主
1124,天下人
1125,蔣經國
1126,千禧
1127,朱序
1128,中華人民共和國
1129,中國
1130,1992年
1131,康拉德·阿登納
1132,江東
1133,柏拉圖
1134,大約公元185年
1135,弱勢群體
1136,大正天皇
1137,第一教學樓
1138,中國歷代
1139,義輝
1140,美國總統選舉
1141,中華人民共和國衛生部
1142,曼莫漢·辛格
1143,斯拉夫人
1144,第4
1145,聯邦制
1146,1799年
1147,英國
1148,瑞士蘇黎世州
1149,七月初四
1150,德國
1151,滬寧線總管理處
1152,34年
1153,50元
1154,中華民國
1155,2次
1156,拋秧
1157,南卡羅來納州
1158,劉少奇
1159,卡加梅
1160,君士坦丁大帝
1161,日本
1162,5月17日
1163,財務報表
1164,社會
1165,海軍中尉
1166,德川家康真正
1167,空射火箭
1168,1836年
1169,
1170,九龍半島
1171,德里克·羅勃茲
1172,伊斯蘭教
1173,印度
1174,希察克爾夏季音樂節
1175,滬昆高速公路
1176,第二產程
1177,法國
1178,安提阿的卡布斯
1179,道本頓
1180,通州張家灣
1181,全家人一起觀看
1182,《血盟救國軍軍歌》
1183,廣州
1184,聽診器
1185,對朝戰役
1186,唯泰主義
1187,七千年前
1188,兩岸經濟合作架構協議
1189,阿速特部
1190,自由主義
1191,1874年
1192,衝動排放
1193,卡斯特拉
1194,李克強
1195,河東道
1196,免費網路首頁伺服器
1197,米利都
1198,自然環境
1199,韓國
1200,國民政府軍事委員會
1201,63個
1202,46公里
1203,十六世紀
1204,帕多瓦大學
1205,八千多年
1206,吉隆坡
1207,1924年
1208,塢堡
1209,發展局
1210,二氧化硫
1211,北京電視台
1212,[UNK]州縣
1213,十月革命
1214,英國
1215,美國大學協會
1216,
1217,郭松齡
1218,回開京
1219,美國大蕭條時期
1220,為了解決元成宗時期的財政危機
1221,伊薩克
1222,
1223,蔣介石
